

Microchip Technology PIC LITE Macro Assembler V1.20 build 52243 
                                                                                               Sat Jul 27 06:21:36 2013

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	16LF1783
  5023 ;; Parameters:    Size  Location     Type
  5024 ;;  select          1    wreg     unsigned char 
  5025 ;;  port_pin        1    1[COMMON] unsigned char 
  5026 ;; Auto vars:     Size  Location     Type
  5027 ;;  select          1    4[COMMON] unsigned char 
  5028 ;; Return value:  Size  Location     Type
  5029 ;;		None               void
  5030 ;; Registers used:
  5031 ;;		wreg, status,2, status,0
  5032 ;; Tracked objects:
  5033 ;;		On entry : 0/0
  5034 ;;		On exit  : 0/0
  5035 ;;		Unchanged: 0/0
  5036 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5037 ;;      Params:         1       0       0       0       0       0       0       0
  5038 ;;      Locals:         1       0       0       0       0       0       0       0
  5039 ;;      Temps:          2       0       0       0       0       0       0       0
  5040 ;;      Totals:         4       0       0       0       0       0       0       0
  5041 ;;Total ram usage:        4 bytes
  5042 ;; Hardware stack levels used:    1
  5043 ;; Hardware stack levels required when called:    1
  5044 ;; This function calls:
  5045 ;;		Nothing
  5046 ;; This function is called by:
  5047 ;;		_main
  5048 ;; This function uses a non-reentrant model
  5049 ;;
  5050                           
  5051                           
  5052                           ;psect for function _ADC_Enable
  5053  0092                     _ADC_Enable:	
  5054                           
  5055                           ;incstack = 0
  5056                           ; Regs used in _ADC_Enable: [wreg+status,2+status,0]
  5057                           ;ADC_Enable@select stored from wreg
  5058  0092  00F4               	movwf	ADC_Enable@select
  5059                           
  5060                           ;adc.c: 5: ADCON1bits.ADCS = 1;
  5061  0093  0021               	movlb	1	; select bank1
  5062  0094  081E               	movf	30,w	;volatile
  5063  0095  398F               	andlw	-113
  5064  0096  3810               	iorlw	16
  5065  0097  009E               	movwf	30	;volatile
  5066                           
  5067                           ;adc.c: 6: if(select) {
  5068  0098  0874               	movf	ADC_Enable@select,w
  5069  0099  1903               	btfsc	3,2
  5070  009A  28B3               	goto	l1942
  5071                           
  5072                           ;adc.c: 8: TRISB |= 1<<port_pin;
  5073  009B  3001               	movlw	1
  5074  009C  00F2               	movwf	??_ADC_Enable
  5075  009D  0A71               	incf	ADC_Enable@port_pin,w
  5076  009E  28A0               	goto	u1154
  5077  009F                     u1155:	
  5078  009F  35F2               	lslf	??_ADC_Enable,f
  5079  00A0                     u1154:	
  5080  00A0  0B89               	decfsz	9,f
  5081  00A1  289F               	goto	u1155
  5082  00A2  0872               	movf	??_ADC_Enable,w
  5083  00A3  00F3               	movwf	??_ADC_Enable+1
  5084  00A4  0873               	movf	??_ADC_Enable+1,w
  5085  00A5  048D               	iorwf	13,f	;volatile
  5086                           
  5087                           ;adc.c: 9: ANSELB |= 1<<port_pin;
  5088  00A6  3001               	movlw	1
  5089  00A7  00F2               	movwf	??_ADC_Enable
  5090  00A8  0A71               	incf	ADC_Enable@port_pin,w
  5091  00A9  28AB               	goto	u1164
  5092  00AA                     u1165:	
  5093  00AA  35F2               	lslf	??_ADC_Enable,f
  5094  00AB                     u1164:	
  5095  00AB  0B89               	decfsz	9,f
  5096  00AC  28AA               	goto	u1165
  5097  00AD  0872               	movf	??_ADC_Enable,w
  5098  00AE  00F3               	movwf	??_ADC_Enable+1
  5099  00AF  0873               	movf	??_ADC_Enable+1,w
  5100  00B0  0023               	movlb	3	; select bank3
  5101  00B1  048D               	iorwf	13,f	;volatile
  5102                           
  5103                           ;adc.c: 10: } else {
  5104  00B2  28CB               	goto	l331
  5105  00B3                     l1942:	
  5106                           
  5107                           ;adc.c: 11: TRISA |= 1<<port_pin;
  5108  00B3  3001               	movlw	1
  5109  00B4  00F2               	movwf	??_ADC_Enable
  5110  00B5  0A71               	incf	ADC_Enable@port_pin,w
  5111  00B6  28B8               	goto	u1174
  5112  00B7                     u1175:	
  5113  00B7  35F2               	lslf	??_ADC_Enable,f
  5114  00B8                     u1174:	
  5115  00B8  0B89               	decfsz	9,f
  5116  00B9  28B7               	goto	u1175
  5117  00BA  0872               	movf	??_ADC_Enable,w
  5118  00BB  00F3               	movwf	??_ADC_Enable+1
  5119  00BC  0873               	movf	??_ADC_Enable+1,w
  5120  00BD  0021               	movlb	1	; select bank1
  5121  00BE  048C               	iorwf	12,f	;volatile
  5122                           
  5123                           ;adc.c: 12: ANSELA |= 1<<port_pin;
  5124  00BF  3001               	movlw	1
  5125  00C0  00F2               	movwf	??_ADC_Enable
  5126  00C1  0A71               	incf	ADC_Enable@port_pin,w
  5127  00C2  28C4               	goto	u1184
  5128  00C3                     u1185:	
  5129  00C3  35F2               	lslf	??_ADC_Enable,f
  5130  00C4                     u1184:	
  5131  00C4  0B89               	decfsz	9,f
  5132  00C5  28C3               	goto	u1185
  5133  00C6  0872               	movf	??_ADC_Enable,w
  5134  00C7  00F3               	movwf	??_ADC_Enable+1
  5135  00C8  0873               	movf	??_ADC_Enable+1,w
  5136  00C9  0023               	movlb	3	; select bank3
  5137  00CA  048C               	iorwf	12,f	;volatile
  5138  00CB                     l331:	
  5139                           
  5140                           ;adc.c: 13: }
  5141                           ;adc.c: 15: ADCON1bits.ADPREF = 0;
  5142  00CB  30FC               	movlw	-4
  5143  00CC  0021               	movlb	1	; select bank1
  5144  00CD  059E               	andwf	30,f	;volatile
  5145                           
  5146                           ;adc.c: 16: ADCON1bits.ADNREF = 0;
  5147  00CE  111E               	bcf	30,2	;volatile
  5148                           
  5149                           ;adc.c: 17: ADCON1bits.ADFM = 1;
  5150  00CF  179E               	bsf	30,7	;volatile
  5151                           
  5152                           ;adc.c: 18: ADCON0bits.ADRMD = 0;
  5153  00D0  139D               	bcf	29,7	;volatile
  5154  00D1  0008               	return
  5155  00D2                     __end_of_ADC_Enable:	
  5156                           
  5157                           	psect	text23
  5158  03F5                     __ptext23:	
  5159 ;; *************** function _XBAPI_Command *****************
  5160 ;; Defined at:
  5161 ;;		line 169 in file "xbee.c"
  5162 ;; Parameters:    Size  Location     Type
  5163 ;;  command         2   29[BANK0 ] unsigned short 
  5164 ;;  data            4   31[BANK0 ] unsigned long 
  5165 ;;  id              2   35[BANK0 ] int 
  5166 ;;  data_valid      2   37[BANK0 ] int 
  5167 ;; Auto vars:     Size  Location     Type
  5168 ;;  atCmdLength     1   45[BANK0 ] unsigned char 
  5169 ;;  check           1   42[BANK0 ] unsigned char 
  5170 ;; Return value:  Size  Location     Type
  5171 ;;                  2   29[BANK0 ] int 
  5172 ;; Registers used:
  5173 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  5174 ;; Tracked objects:
  5175 ;;		On entry : 0/0
  5176 ;;		On exit  : 0/0
  5177 ;;		Unchanged: 0/0
  5178 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5179 ;;      Params:         0      10       0       0       0       0       0       0
  5180 ;;      Locals:         0       4       0       0       0       0       0       0
  5181 ;;      Temps:          0       3       0       0       0       0       0       0
  5182 ;;      Totals:         0      17       0       0       0       0       0       0
  5183 ;;Total ram usage:       17 bytes
  5184 ;; Hardware stack levels used:    1
  5185 ;; Hardware stack levels required when called:    4
  5186 ;; This function calls:
  5187 ;;		_XBAPI_HandleFrame
  5188 ;;		_UART_TransmitMsg
  5189 ;;		_checksum
  5190 ;;		_doChecksumVerify
  5191 ;;		_swap_endian_32
  5192 ;; This function is called by:
  5193 ;;		_main
  5194 ;; This function uses a non-reentrant model
  5195 ;;
  5196                           
  5197                           
  5198                           ;psect for function _XBAPI_Command
  5199  03F5                     _XBAPI_Command:	
  5200                           
  5201                           ;xbee.c: 183: byte atCmdLength = (data_valid) ? sizeof(ATCmdFrame) : sizeof(ATCmdFrame_N
      +                          oData);
  5202                           
  5203                           ;incstack = 0
  5204                           ; Regs used in _XBAPI_Command: [wreg-fsr1h+status,2+status,0+btemp+1+pclath+cstack]
  5205  03F5  0020               	movlb	0	; select bank0
  5206  03F6  0846               	movf	XBAPI_Command@data_valid+1,w
  5207  03F7  0445               	iorwf	XBAPI_Command@data_valid,w
  5208  03F8  1D03               	skipz
  5209  03F9  2BFC               	goto	l2538
  5210  03FA  3008               	movlw	8
  5211  03FB  2BFD               	goto	L1
  5212  03FC                     l2538:	
  5213  03FC  300C               	movlw	12
  5214  03FD                     L1:	
  5215  03FD  00CB               	movwf	_XBAPI_Command$876
  5216  03FE  3000               	movlw	0
  5217  03FF  00CC               	movwf	_XBAPI_Command$876+1
  5218  0400  084B               	movf	_XBAPI_Command$876,w
  5219  0401  00C7               	movwf	??_XBAPI_Command
  5220  0402  0847               	movf	??_XBAPI_Command,w
  5221  0403  00CD               	movwf	XBAPI_Command@atCmdLength
  5222                           
  5223                           ;xbee.c: 185: apiFrame.atCmd.start_delimiter = 0x7e;
  5224  0404  307E               	movlw	126
  5225  0405  00C7               	movwf	??_XBAPI_Command
  5226  0406  0847               	movf	??_XBAPI_Command,w
  5227  0407  0022               	movlb	2	; select bank2
  5228  0408  00A0               	movwf	_apiFrame^(0+256)
  5229                           
  5230                           ;xbee.c: 186: apiFrame.atCmd.length[0] = (atCmdLength-4) >> 8;
  5231  0409  0020               	movlb	0	; select bank0
  5232  040A  084D               	movf	XBAPI_Command@atCmdLength,w
  5233  040B  3EFC               	addlw	252
  5234  040C  00C7               	movwf	??_XBAPI_Command
  5235  040D  30FF               	movlw	255
  5236  040E  1803               	skipnc
  5237  040F  3000               	movlw	0
  5238  0410  00C8               	movwf	??_XBAPI_Command+1
  5239  0411  0848               	movf	??_XBAPI_Command+1,w
  5240  0412  00C9               	movwf	??_XBAPI_Command+2
  5241  0413  0849               	movf	??_XBAPI_Command+2,w
  5242  0414  0022               	movlb	2	; select bank2
  5243  0415  00A1               	movwf	(_apiFrame^(0+256)+1)
  5244                           
  5245                           ;xbee.c: 187: apiFrame.atCmd.length[1] = (atCmdLength-4) & 0xFF;
  5246  0416  0020               	movlb	0	; select bank0
  5247  0417  084D               	movf	XBAPI_Command@atCmdLength,w
  5248  0418  3EFC               	addlw	252
  5249  0419  00C7               	movwf	??_XBAPI_Command
  5250  041A  0847               	movf	??_XBAPI_Command,w
  5251  041B  0022               	movlb	2	; select bank2
  5252  041C  00A2               	movwf	(_apiFrame^(0+256)+2)
  5253                           
  5254                           ;xbee.c: 188: apiFrame.atCmd.frame_type = 0x8;
  5255  041D  3008               	movlw	8
  5256  041E  0020               	movlb	0	; select bank0
  5257  041F  00C7               	movwf	??_XBAPI_Command
  5258  0420  0847               	movf	??_XBAPI_Command,w
  5259  0421  0022               	movlb	2	; select bank2
  5260  0422  00A3               	movwf	(_apiFrame^(0+256)+3)
  5261                           
  5262                           ;xbee.c: 189: apiFrame.atCmd.frame_id = id;
  5263  0423  0020               	movlb	0	; select bank0
  5264  0424  0843               	movf	XBAPI_Command@id,w
  5265  0425  00C7               	movwf	??_XBAPI_Command
  5266  0426  0847               	movf	??_XBAPI_Command,w
  5267  0427  0022               	movlb	2	; select bank2
  5268  0428  00A4               	movwf	(_apiFrame^(0+256)+4)
  5269                           
  5270                           ;xbee.c: 190: apiFrame.atCmd.command = command;
  5271  0429  0020               	movlb	0	; select bank0
  5272  042A  083E               	movf	XBAPI_Command@command+1,w
  5273  042B  0022               	movlb	2	; select bank2
  5274  042C  01A6               	clrf	((_apiFrame+1)^(0+256)+5)
  5275  042D  07A6               	addwf	((_apiFrame+1)^(0+256)+5),f
  5276  042E  0020               	movlb	0	; select bank0
  5277  042F  083D               	movf	XBAPI_Command@command,w
  5278  0430  0022               	movlb	2	; select bank2
  5279  0431  01A5               	clrf	(_apiFrame^(0+256)+5)
  5280  0432  07A5               	addwf	(_apiFrame^(0+256)+5),f
  5281                           
  5282                           ;xbee.c: 191: apiFrame.atCmd.data = swap_endian_32(data);
  5283  0433  0020               	movlb	0	; select bank0
  5284  0434  0842               	movf	XBAPI_Command@data+3,w
  5285  0435  00F4               	movwf	?_swap_endian_32+3
  5286  0436  0841               	movf	XBAPI_Command@data+2,w
  5287  0437  00F3               	movwf	?_swap_endian_32+2
  5288  0438  0840               	movf	XBAPI_Command@data+1,w
  5289  0439  00F2               	movwf	?_swap_endian_32+1
  5290  043A  083F               	movf	XBAPI_Command@data,w
  5291  043B  00F1               	movwf	?_swap_endian_32
